Data :: 
[[1.93821000e+02 4.67200557e+02]
 [1.94376000e+02 0.00000000e+00]
 [1.94932000e+02 4.18358961e+01]
 [1.95487000e+02 3.77151729e+01]
 [1.96042000e+02 2.63363305e+03]
 [1.96596000e+02 2.35659233e+03]
 [1.97151000e+02 2.21858479e+03]
 [1.97706000e+02 2.53061331e+03]
 [1.98260000e+02 2.43168051e+03]
 [1.98815000e+02 2.54977857e+03]
 [1.99369000e+02 2.75991351e+03]
 [1.99923000e+02 2.88408105e+03]
 [2.00477000e+02 2.58928036e+03]
 [2.01031000e+02 2.61551062e+03]
 [2.01584000e+02 2.60177412e+03]
 [2.02138000e+02 2.42706378e+03]
 [2.02691000e+02 2.80838496e+03]
 [2.03245000e+02 2.44173077e+03]
 [2.03798000e+02 2.70510640e+03]
 [2.04351000e+02 3.02550802e+03]
 [2.04904000e+02 2.84493486e+03]
 [2.05457000e+02 3.15138611e+03]
 [2.06009000e+02 2.78286374e+03]
 [2.06562000e+02 2.92636144e+03]
 [2.07114000e+02 3.00188387e+03]
 [2.07667000e+02 3.02142491e+03]
 [2.08219000e+02 2.91998906e+03]
 [2.08771000e+02 3.09257290e+03]
 [2.09323000e+02 2.82817569e+03]
 [2.09875000e+02 2.95779665e+03]
 [2.10426000e+02 3.03743750e+03]
 [2.10978000e+02 3.12309255e+03]
 [2.11529000e+02 3.12676593e+03]
 [2.12081000e+02 3.12645211e+03]
 [2.12632000e+02 3.37315510e+03]
 [2.13183000e+02 3.44187178e+03]
 [2.13734000e+02 3.10360144e+03]
 [2.14285000e+02 3.11634336e+03]
 [2.14835000e+02 4.59009907e+03]
 [2.15386000e+02 3.84286336e+03]
 [2.15936000e+02 3.41563999e+03]
 [2.16486000e+02 3.74942602e+03]
 [2.17037000e+02 3.59221858e+03]
 [2.17587000e+02 2.86202137e+03]
 [2.18137000e+02 4.28383150e+03]
 [2.18686000e+02 3.48765044e+03]
 [2.19236000e+02 3.16347321e+03]
